,Latitude,Longitude,URL,NAME,LINE,NOTES,coords,TYPE
0,40.73005400028978,-73.99106999861965,http://web.mta.info/nyct/service/,Astor Pl,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.99106999861966 40.73005400028978,subway
1,40.71880300107709,-74.00019299927328,http://web.mta.info/nyct/service/,Canal St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-74.00019299927328 40.71880300107709,subway
2,40.76172799961419,-73.98384899986625,http://web.mta.info/nyct/service/,50th St,1-2,"1-all times, 2-nights",-73.98384899986625 40.76172799961419,subway
3,40.68086213682956,-73.97499915116808,http://web.mta.info/nyct/service/,Bergen St,2-3-4,"4-nights, 3-all other times, 2-all times",-73.97499915116808 40.68086213682956,subway
4,40.66471445143568,-73.89488591154061,http://web.mta.info/nyct/service/,Pennsylvania Ave,3-4,"4-nights, 3-all other times",-73.89488591154061 40.66471445143568,subway
5,40.88466700064975,-73.90087000018522,http://web.mta.info/nyct/service/,238th St,1,"1-all times, exit only northbound",-73.90087000018522 40.88466700064975,subway
6,40.80058155811496,-73.95806670661364,http://web.mta.info/nyct/service/,Cathedral Pkwy (110th St),A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights",-73.95806670661364 40.800581558114956,subway
7,40.67991899941601,-73.94085899871263,http://web.mta.info/nyct/service/,Kingston - Throop Aves,A-C,"A-nights, C-all other times",-73.94085899871263 40.67991899941601,subway
8,40.74971952935675,-73.8987883783301,http://web.mta.info/nyct/service/,65th St,E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.8987883783301 40.74971952935675,subway
9,40.75196004401078,-73.92901818461539,http://web.mta.info/nyct/service/,36th St,E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.92901818461539 40.75196004401078,subway
10,40.71830605618619,-73.98740940202974,http://web.mta.info/nyct/service/,Delancey St - Essex St,J-M-Z,"J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound",-73.98740940202974 40.71830605618619,subway
11,40.67802821447783,-73.89165772702445,http://web.mta.info/nyct/service/,Van Siclen Ave,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times",-73.89165772702445 40.67802821447783,subway
12,40.68152000045683,-73.87962599910783,http://web.mta.info/nyct/service/,Norwood Ave,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times",-73.87962599910783 40.68152000045683,subway
13,40.695165998233726,-73.84443500029684,http://web.mta.info/nyct/service/,104th-102nd Sts,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times",-73.84443500029684 40.69516599823373,subway
14,40.69064811996979,-73.98177094440949,http://web.mta.info/nyct/service/,DeKalb Ave,B-D-N-Q-R,"B-weekdays and evenings, D-all other times, N-nights, R-all other times, Q-all times",-73.98177094440949 40.690648119969794,subway
15,40.58326843810286,-73.82758075034528,http://web.mta.info/nyct/service/,Beach 105th St,A-S,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times",-73.82758075034528 40.58326843810286,subway
